alumno_id,grupo,pct_correcto,pct_Algebra,pct_Aritmetica,pct_Geometria,pct_Trigonometria
2243335011,Q,0.13793103448275862,0.0,0.125,0.25,0.25
2243335012,Q,0.4827586206896552,0.6666666666666666,0.5,0.25,0.5
2243335013,T,0.2413793103448276,0.0,0.25,0.375,0.5
2243335014,T,0.13793103448275862,0.0,0.375,0.125,0.0
2243335015,F,0.3793103448275862,0.2222222222222222,0.75,0.25,0.25
2243335016,R,0.6551724137931034,0.8888888888888888,0.75,0.5,0.25
2243335017,J,0.3448275862068966,0.2222222222222222,0.625,0.25,0.25
2243335018,J,0.27586206896551724,0.0,0.625,0.0,0.75
2243335019,T,0.2413793103448276,0.0,0.5,0.25,0.25
No se Encontro,A,0.08620689655172414,0.08333333333333333,0.125,0.0625,0.0625
No se Encontro,T,0.27586206896551724,0.2777777777777778,0.3125,0.25,0.25
